A.E. Tiana Nacional Femenina;-;C.E. Orange Papiol Femení;04/02/2018;18:30;1;Nacional Femenina A;05. Nacional Femenina
C.e. Gadex Femení;0 - 2;A.E. I.E.S. Manuel Blancafort;07/10/2017;16:00;1;Nacional Femenina A;05. Nacional Femenina
*RETIRAT* Sants Atletic F.S.;-;Futbol Sala Femeni Lloret de Mar;07/10/2017;19:00;1;Nacional Femenina A;05. Nacional Femenina
Teià Futbol Cinc femení;3 - 1;F.S. Llinars Senior Femeni;08/10/2017;09:30;1;Nacional Femenina A;05. Nacional Femenina
"Pony´s Futbol Sala ""A""";7 - 0;"Orange Futsal Castellbisbal ""B"" - Nacional Femenina";08/10/2017;12:00;1;Nacional Femenina A;05. Nacional Femenina
A.E. I.E.S. Manuel Blancafort;0 - 5;"Pony´s Futbol Sala ""A""";14/10/2017;16:00;2;Nacional Femenina A;05. Nacional Femenina
F.S. Llinars Senior Femeni;7 - 1;C.e. Gadex Femení;15/10/2017;18:00;2;Nacional Femenina A;05. Nacional Femenina
Futbol Sala Femeni Lloret de Mar;0 - 21;Teià Futbol Cinc femení;15/10/2017;18:00;2;Nacional Femenina A;05. Nacional Femenina
C.E. Orange Papiol Femení;-;*RETIRAT* Sants Atletic F.S.;15/10/2017;20:00;2;Nacional Femenina A;05. Nacional Femenina
"Orange Futsal Castellbisbal ""B"" - Nacional Femenina";1 - 2;A.E. Tiana Nacional Femenina;26/11/2017;19:50;2;Nacional Femenina A;05. Nacional Femenina
C.e. Gadex Femení;0 - 10;"Pony´s Futbol Sala ""A""";21/10/2017;16:00;3;Nacional Femenina A;05. Nacional Femenina
F.S. Llinars Senior Femeni;8 - 0;Futbol Sala Femeni Lloret de Mar;21/10/2017;18:30;3;Nacional Femenina A;05. Nacional Femenina
*RETIRAT* Sants Atletic F.S.;-;"Orange Futsal Castellbisbal ""B"" - Nacional Femenina";21/10/2017;19:00;3;Nacional Femenina A;05. Nacional Femenina
Teià Futbol Cinc femení;4 - 0;C.E. Orange Papiol Femení;22/10/2017;09:30;3;Nacional Femenina A;05. Nacional Femenina
A.E. Tiana Nacional Femenina;0 - 4;A.E. I.E.S. Manuel Blancafort;22/10/2017;13:15;3;Nacional Femenina A;05. Nacional Femenina
A.E. I.E.S. Manuel Blancafort;-;*RETIRAT* Sants Atletic F.S.;28/10/2017;16:00;4;Nacional Femenina A;05. Nacional Femenina
"Orange Futsal Castellbisbal ""B"" - Nacional Femenina";2 - 5;Teià Futbol Cinc femení;28/10/2017;16:30;4;Nacional Femenina A;05. Nacional Femenina
"Pony´s Futbol Sala ""A""";11 - 0;A.E. Tiana Nacional Femenina;29/10/2017;12:00;4;Nacional Femenina A;05. Nacional Femenina
C.E. Orange Papiol Femení;0 - 4;F.S. Llinars Senior Femeni;29/10/2017;15:00;4;Nacional Femenina A;05. Nacional Femenina
Futbol Sala Femeni Lloret de Mar;3 - 12;C.e. Gadex Femení;29/10/2017;19:00;4;Nacional Femenina A;05. Nacional Femenina
