C.E.F.S. Granollers;3 - 0;"Montsant Sala 5 ""A""";23/09/2017;18:00;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
Sagrerenc C.E. A;2 - 3;A.C.E. Sansur;23/09/2017;18:00;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
E.F.S. Ripoll;3 - 2;Padre Damian Sagrados Corazones;23/09/2017;18:00;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
Betània Patmos Barcelona;-;*RETIRAT* F.S. Porqueres;23/09/2017;19:30;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
F.s. Borges;4 - 4;F.S. Unión Llagostense MecMan;23/09/2017;19:30;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
A.E. Tiana;4 - 3;Futsal Dante;23/09/2017;20:00;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
C.F.S. Clot A;1 - 1;E.F.S. Alta Segarra;24/09/2017;20:00;1;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
"Montsant Sala 5 ""A""";2 - 5;Betània Patmos Barcelona;01/10/2017;11:45;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
Futsal Dante;0 - 0;F.s. Borges;01/10/2017;13:15;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
F.S. Unión Llagostense MecMan;1 - 2;E.F.S. Ripoll;30/09/2017;17:30;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
A.C.E. Sansur;7 - 3;C.F.S. Clot A;30/09/2017;18:00;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
Padre Damian Sagrados Corazones;1 - 3;Sagrerenc C.E. A;30/09/2017;18:15;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
E.F.S. Alta Segarra;2 - 4;C.E.F.S. Granollers;30/09/2017;18:30;2;NACIONAL CATALANA 2017-18;01. Nacional Catalana 2017-2018
