Ivars d'Urgell F.S.F.;0 - 3;Celler de l' Arnau;07/10/2017;11:00;1;Nacional Femenina B;05. Nacional Femenina
Jovents Balaguer;4 - 2;F.s. Borges Femení;07/10/2017;16:00;1;Nacional Femenina B;05. Nacional Femenina
FS Vinaixa Femeni;0 - 5;Oli Les Cabanes Juncosa F.S. Femení;07/10/2017;17:00;1;Nacional Femenina B;05. Nacional Femenina
*RETIRAT* Trans Azanuy Fraga Femení;-;Alcarràs - Fraga Futsal;08/10/2017;12:00;1;Nacional Femenina B;05. Nacional Femenina
Futbol Sala Femení Vila-Sana;7 - 0;E.F.S. Alta Segarra Femení;25/11/2017;16:00;1;Nacional Femenina B;05. Nacional Femenina
Celler de l' Arnau;-;*RETIRAT* Trans Azanuy Fraga Femení;14/10/2017;15:00;2;Nacional Femenina B;05. Nacional Femenina
Oli Les Cabanes Juncosa F.S. Femení;2 - 1;Jovents Balaguer;14/10/2017;15:30;2;Nacional Femenina B;05. Nacional Femenina
F.s. Borges Femení;4 - 3;Futbol Sala Femení Vila-Sana;14/10/2017;17:30;2;Nacional Femenina B;05. Nacional Femenina
Alcarràs - Fraga Futsal;12 - 3;FS Vinaixa Femeni;14/10/2017;19:00;2;Nacional Femenina B;05. Nacional Femenina
E.F.S. Alta Segarra Femení;3 - 3;Ivars d'Urgell F.S.F.;17/12/2017;18:00;2;Nacional Femenina B;05. Nacional Femenina
Jovents Balaguer;2 - 2;Alcarràs - Fraga Futsal;18/12/2017;20:30;3;Nacional Femenina B;05. Nacional Femenina
Ivars d'Urgell F.S.F.;0 - 1;F.s. Borges Femení;21/10/2017;11:00;3;Nacional Femenina B;05. Nacional Femenina
Celler de l' Arnau;4 - 2;E.F.S. Alta Segarra Femení;21/10/2017;15:00;3;Nacional Femenina B;05. Nacional Femenina
Futbol Sala Femení Vila-Sana;2 - 2;Oli Les Cabanes Juncosa F.S. Femení;21/10/2017;17:00;3;Nacional Femenina B;05. Nacional Femenina
*RETIRAT* Trans Azanuy Fraga Femení;-;FS Vinaixa Femeni;22/10/2017;12:00;3;Nacional Femenina B;05. Nacional Femenina
Oli Les Cabanes Juncosa F.S. Femení;4 - 0;Ivars d'Urgell F.S.F.;28/10/2017;15:30;4;Nacional Femenina B;05. Nacional Femenina
E.F.S. Alta Segarra Femení;-;*RETIRAT* Trans Azanuy Fraga Femení;28/10/2017;16:00;4;Nacional Femenina B;05. Nacional Femenina
FS Vinaixa Femeni;0 - 5;Jovents Balaguer;28/10/2017;17:00;4;Nacional Femenina B;05. Nacional Femenina
F.s. Borges Femení;2 - 2;Celler de l' Arnau;28/10/2017;18:00;4;Nacional Femenina B;05. Nacional Femenina
Alcarràs - Fraga Futsal;0 - 6;Futbol Sala Femení Vila-Sana;29/10/2017;13:00;4;Nacional Femenina B;05. Nacional Femenina
Ivars d'Urgell F.S.F.;2 - 4;Alcarràs - Fraga Futsal;04/11/2017;11:00;5;Nacional Femenina B;05. Nacional Femenina
Celler de l' Arnau;2 - 3;Oli Les Cabanes Juncosa F.S. Femení;04/11/2017;15:00;5;Nacional Femenina B;05. Nacional Femenina
E.F.S. Alta Segarra Femení;1 - 6;F.s. Borges Femení;04/11/2017;16:00;5;Nacional Femenina B;05. Nacional Femenina
Futbol Sala Femení Vila-Sana;7 - 0;FS Vinaixa Femeni;04/11/2017;17:00;5;Nacional Femenina B;05. Nacional Femenina
*RETIRAT* Trans Azanuy Fraga Femení;-;Jovents Balaguer;05/11/2017;12:00;5;Nacional Femenina B;05. Nacional Femenina
FS Vinaixa Femeni;5 - 1;Ivars d'Urgell F.S.F.;11/11/2017;09:45;6;Nacional Femenina B;05. Nacional Femenina
Oli Les Cabanes Juncosa F.S. Femení;5 - 2;E.F.S. Alta Segarra Femení;11/11/2017;15:30;6;Nacional Femenina B;05. Nacional Femenina
Futbol Sala Femení Vila-Sana;2 - 1;Jovents Balaguer;11/11/2017;15:30;6;Nacional Femenina B;05. Nacional Femenina
F.s. Borges Femení;-;*RETIRAT* Trans Azanuy Fraga Femení;11/11/2017;16:00;6;Nacional Femenina B;05. Nacional Femenina
Alcarràs - Fraga Futsal;2 - 3;Celler de l' Arnau;11/11/2017;16:00;6;Nacional Femenina B;05. Nacional Femenina
Celler de l' Arnau;-;FS Vinaixa Femeni;04/02/2018;12:00;7;Nacional Femenina B;05. Nacional Femenina
Oli Les Cabanes Juncosa F.S. Femení;0 - 5;F.s. Borges Femení;18/11/2017;15:30;7;Nacional Femenina B;05. Nacional Femenina
